country;hypo;1950;1955;1960;1965;1970;1975;1980;1985;1990;1995;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;2055;2060;2065;2070;2075;2080;2085;2090;2095;2100
Algeria;high;79,1;85,2;91,4;102,7;101,5;101,3;98,9;95,1;87,7;76,5;62,9;51,6;48,5;52,7;59,1;60,0;57,2;54,7;54,6;57,8;63,3;67,9;69,2;66,4;63,1;63,4;66,7;70,3;72,6;73,5;73,2
Algeria;low;79,1;85,2;91,4;102,7;101,5;101,3;98,9;95,1;87,7;76,5;62,9;51,6;48,5;52,7;56,1;52,7;45,6;42,6;43,3;47,5;53,7;59,2;62,3;61,8;61,1;66,0;76,8;85,2;90,2;91,8;92,7
Algeria;medium;79,1;85,2;91,4;102,7;101,5;101,3;98,9;95,1;87,7;76,5;62,9;51,6;48,5;52,7;57,6;56,3;51,4;48,8;49,1;52,8;58,5;63,4;65,3;63,3;61,1;63,1;69,0;74,1;77,1;78,1;78,3
Angola;high;75,6;82,5;89,7;97,4;95,7;97,1;100,2;102,6;103,4;101,5;99,5;98,4;98,5;97,6;96,4;93,6;91,6;88,4;84,7;81,0;77,6;74,6;71,8;69,2;67,1;65,5;64,0;62,9;62,1;61,5;61,0
Angola;low;75,6;82,5;89,7;97,4;95,7;97,1;100,2;102,6;103,4;101,5;99,5;98,4;98,5;97,6;93,3;86,2;79,3;74,8;71,3;68,0;64,3;60,7;57,7;55,3;53,8;53,1;52,7;52,2;51,8;51,7;52,0
Angola;medium;75,6;82,5;89,7;97,4;95,7;97,1;100,2;102,6;103,4;101,5;99,5;98,4;98,5;97,6;94,8;89,9;85,5;81,7;78,1;74,6;71,0;67,7;64,7;62,3;60,4;59,2;58,2;57,3;56,6;56,2;56,0
Benin;high;75,5;75,9;77,2;82,6;88,4;93,1;96,2;97,7;98,2;95,5;93,8;90,8;88,9;86,1;84,0;82,3;81,0;78,3;75,0;71,9;69,6;67,9;66,3;64,7;63,1;61,8;60,7;60,0;59,5;59,1;58,5
Benin;low;75,5;75,9;77,2;82,6;88,4;93,1;96,2;97,7;98,2;95,5;93,8;90,8;88,9;86,1;81,1;75,1;68,9;64,9;61,9;59,3;56,5;53,9;52,0;50,9;50,2;50,1;50,1;49,9;49,7;49,7;50,0
Benin;medium;75,5;75,9;77,2;82,6;88,4;93,1;96,2;97,7;98,2;95,5;93,8;90,8;88,9;86,1;82,6;78,7;75,0;71,7;68,6;65,7;63,1;60,9;59,1;57,7;56,6;55,7;55,1;54,5;54,1;53,8;53,7
Botswana;high;82,6;87,4;98,6;108,3;105,3;100,3;96,5;95,4;88,9;78,0;68,3;62,3;57,5;55,1;55,4;55,5;54,4;52,2;51,0;51,7;54,4;56,6;57,8;57,9;57,4;57,3;58,2;60,0;61,9;63,4;64,3
Botswana;low;82,6;87,4;98,6;108,3;105,3;100,3;96,5;95,4;88,9;78,0;68,3;62,3;57,5;55,1;52,4;48,0;42,0;38,7;38,0;39,7;42,8;45,4;47,5;49,4;51,6;55,1;60,9;65,6;68,9;71,0;73,2
Botswana;medium;82,6;87,4;98,6;108,3;105,3;100,3;96,5;95,4;88,9;78,0;68,3;62,3;57,5;55,1;53,9;51,8;48,2;45,6;44,6;45,9;48,6;50,8;52,3;53,1;53,7;55,0;57,6;60,3;62,5;64,3;65,7
Burkina Faso;high;74,6;75,8;77,5;81,0;85,4;89,4;95,2;99,9;102,2;100,7;98,2;96,3;94,9;92,2;89,4;86,2;83,9;80,5;76,8;73,2;70,2;67,6;65,2;63,1;61,4;60,1;59,0;58,4;58,0;57,8;57,7
Burkina Faso;low;74,6;75,8;77,5;81,0;85,4;89,4;95,2;99,9;102,2;100,7;98,2;96,3;94,9;92,2;86,4;79,0;71,8;67,0;63,4;60,2;56,8;53,5;50,8;49,1;48,2;48,1;48,4;48,5;48,7;49,2;50,3
Burkina Faso;medium;74,6;75,8;77,5;81,0;85,4;89,4;95,2;99,9;102,2;100,7;98,2;96,3;94,9;92,2;87,9;82,6;77,9;73,8;70,2;66,8;63,6;60,6;58,0;56,1;54,7;53,9;53,4;53,0;52,8;52,9;53,3
Burundi;high;79,0;83,0;87,0;92,1;93,4;94,0;90,5;95,5;102,2;110,1;109,9;94,6;87,8;89,6;92,9;92,4;88,8;83,0;78,1;75,5;74,1;72,5;70,0;66,9;64,5;63,2;62,4;61,8;61,0;60,1;59,5
Burundi;low;79,0;83,0;87,0;92,1;93,4;94,0;90,5;95,5;102,2;110,1;109,9;94,6;87,8;89,6;89,9;85,1;76,9;70,3;65,8;63,4;61,2;58,6;55,8;53,1;51,4;50,9;51,0;50,8;50,5;50,2;50,6
Burundi;medium;79,0;83,0;87,0;92,1;93,4;94,0;90,5;95,5;102,2;110,1;109,9;94,6;87,8;89,6;91,4;88,7;82,9;76,7;72,0;69,6;67,7;65,6;62,9;60,0;57,9;57,0;56,5;56,0;55,4;54,8;54,5
Cameroon;high;74,7;75,4;77,2;80,6;84,6;89,4;93,6;97,4;99,5;98,2;93,5;89,7;87,6;85,9;83,7;80,6;78,0;74,6;71,4;68,7;67,0;65,7;64,4;62,9;61,9;61,2;60,6;60,5;60,5;60,7;60,8
Cameroon;low;74,7;75,4;77,2;80,6;84,6;89,4;93,6;97,4;99,5;98,2;93,5;89,7;87,6;85,9;80,6;73,2;65,7;61,1;58,0;56,0;54,1;52,5;51,1;50,1;50,1;51,0;52,3;53,3;54,0;54,8;55,9
Cameroon;medium;74,7;75,4;77,2;80,6;84,6;89,4;93,6;97,4;99,5;98,2;93,5;89,7;87,6;85,9;82,2;76,9;71,9;67,9;64,8;62,4;60,6;59,1;57,7;56,5;55,8;55,8;56,1;56,3;56,6;57,0;57,5
Cape Verde;high;67,3;74,7;89,3;108,4;110,6;113,6;109,4;99,2;101,4;99,8;92,7;78,0;65,1;55,4;52,3;52,1;54,0;53,0;50,8;49,7;51,4;54,8;58,4;60,9;62,1;62,7;62,9;64,7;67,0;69,2;70,6
Cape Verde;low;67,3;74,7;89,3;108,4;110,6;113,6;109,4;99,2;101,4;99,8;92,7;78,0;65,1;55,4;49,1;44,1;40,5;38,2;36,7;36,9;39,2;43,5;49,1;55,4;61,8;68,8;76,7;83,3;88,7;92,5;96,3
Cape Verde;medium;67,3;74,7;89,3;108,4;110,6;113,6;109,4;99,2;101,4;99,8;92,7;78,0;65,1;55,4;50,7;48,1;47,3;45,7;43,9;43,4;45,2;48,8;53,1;57,2;60,4;63,2;65,8;68,9;72,0;74,8;77,0
Central African Republic;high;70,3;71,4;74,0;77,9;80,9;84,6;86,3;86,4;89,5;87,1;85,3;84,9;85,7;90,0;85,8;81,1;79,0;76,7;72,5;67,5;63,5;60,9;59,4;58,7;58,3;57,7;57,0;56,6;57,0;57,9;58,9
Central African Republic;low;70,3;71,4;74,0;77,9;80,9;84,6;86,3;86,4;89,5;87,1;85,3;84,9;85,7;90,0;82,8;73,8;66,7;62,7;58,6;54,2;49,9;46,7;44,9;44,8;45,8;47,1;48,5;49,3;50,8;53,0;55,9
Central African Republic;medium;70,3;71,4;74,0;77,9;80,9;84,6;86,3;86,4;89,5;87,1;85,3;84,9;85,7;90,0;84,3;77,4;72,8;69,7;65,6;60,9;56,8;53,8;52,1;51,7;51,9;52,1;52,2;52,2;53,0;54,4;56,1
Chad;high;72,9;77,2;81,1;85,7;86,5;89,7;94,4;99,4;102,8;105,2;107,1;107,4;104,7;100,2;96,6;93,2;89,7;84,5;79,1;74,1;70,2;67,1;64,5;62,4;60,6;59,2;57,9;57,2;56,8;56,6;56,5
Chad;low;72,9;77,2;81,1;85,7;86,5;89,7;94,4;99,4;102,8;105,2;107,1;107,4;104,7;100,2;93,6;85,9;77,7;71,2;65,9;61,3;57,1;53,6;50,9;49,0;47,8;47,2;47,2;47,1;47,3;47,6;48,3
Chad;medium;72,9;77,2;81,1;85,7;86,5;89,7;94,4;99,4;102,8;105,2;107,1;107,4;104,7;100,2;95,1;89,6;83,7;77,9;72,5;67,8;63,7;60,4;57,7;55,7;54,2;53,1;52,3;51,9;51,7;51,7;51,9
Comoros;high;71,3;74,2;80,2;88,1;90,9;91,4;92,3;94,9;96,4;94,4;88,7;82,7;78,6;75,5;74,2;72,9;71,2;68,3;65,5;63,3;62,2;61,5;60,4;59,1;57,8;56,8;56,2;56,0;55,9;55,9;55,9
Comoros;low;71,3;74,2;80,2;88,1;90,9;91,4;92,3;94,9;96,4;94,4;88,7;82,7;78,6;75,5;71,3;65,7;59,1;55,0;52,4;50,8;49,5;48,2;47,0;46,1;46,0;46,7;47,9;48,6;48,9;49,2;50,1
Comoros;medium;71,3;74,2;80,2;88,1;90,9;91,4;92,3;94,9;96,4;94,4;88,7;82,7;78,6;75,5;72,8;69,3;65,2;61,7;59,0;57,2;55,9;54,8;53,6;52,5;51,7;51,4;51,5;51,6;51,6;51,7;52,0
Congo;high;76,4;78,1;81,1;85,7;89,7;92,5;94,9;93,6;90,1;85,2;82,2;81,8;81,8;84,5;83,7;81,0;79,5;78,7;77,8;76,1;73,8;71,2;68,8;67,1;65,8;65,0;64,2;63,6;63,1;62,9;62,9
Congo;low;76,4;78,1;81,1;85,7;89,7;92,5;94,9;93,6;90,1;85,2;82,2;81,8;81,8;84,5;80,7;73,7;67,1;64,8;63,8;62,4;59,7;56,6;54,1;52,9;52,7;53,5;54,5;54,8;55,1;55,7;57,0
Congo;medium;76,4;78,1;81,1;85,7;89,7;92,5;94,9;93,6;90,1;85,2;82,2;81,8;81,8;84,5;82,2;77,4;73,3;71,8;70,9;69,4;66,8;63,9;61,4;59,9;59,1;58,9;58,9;58,6;58,4;58,5;59,0
Cote d'Ivoire;high;83,1;81,4;83,1;86,6;90,6;90,9;92,5;92,6;91,5;87,7;86,4;88,3;87,2;83,8;83,2;83,5;83,1;80,3;77,1;74,4;72,3;70,4;68,6;67,0;65,4;63,7;62,3;61,3;60,6;59,9;59,2
Cote d'Ivoire;low;83,1;81,4;83,1;86,6;90,6;90,9;92,5;92,6;91,5;87,7;86,4;88,3;87,2;83,8;80,2;76,0;70,5;66,3;63,1;60,6;57,9;55,4;53,6;52,4;51,4;50,5;50,1;49,7;49,3;49,0;49,0
Cote d'Ivoire;medium;83,1;81,4;83,1;86,6;90,6;90,9;92,5;92,6;91,5;87,7;86,4;88,3;87,2;83,8;81,7;79,7;76,8;73,4;70,2;67,6;65,1;62,9;61,1;59,6;58,3;57,0;55,9;55,1;54,5;54,0;53,6
Democratic Republic of the Congo;high;90,4;87,6;86,2;86,0;87,8;89,4;90,5;91,5;92,6;93,8;94,2;95,1;96,6;97,5;96,8;94,4;91,3;86,8;82,1;77,3;73,1;69,3;65,9;63,1;60,8;59,2;58,1;57,5;57,3;57,5;58,0
Democratic Republic of the Congo;low;90,4;87,6;86,2;86,0;87,8;89,4;90,5;91,5;92,6;93,8;94,2;95,1;96,6;97,5;93,9;87,3;79,5;73,7;68,9;64,2;59,4;55,0;51,5;48,9;47,4;46,9;47,2;47,7;48,6;50,0;52,1
Democratic Republic of the Congo;medium;90,4;87,6;86,2;86,0;87,8;89,4;90,5;91,5;92,6;93,8;94,2;95,1;96,6;97,5;95,4;90,8;85,4;80,3;75,6;70,9;66,3;62,2;58,7;56,0;54,0;52,9;52,3;52,2;52,4;53,1;54,2
Djibouti;high;95,2;87,7;84,1;84,0;91,6;97,6;95,4;90,9;90,8;85,1;78,5;70,0;62,6;56,5;53,2;53,0;53,9;53,0;51,2;50,0;49,7;51,7;53,7;55,2;55,7;55,1;54,6;55,4;57,1;59,0;60,3
Djibouti;low;95,2;87,7;84,1;84,0;91,6;97,6;95,4;90,9;90,8;85,1;78,5;70,0;62,6;56,5;50,4;45,9;41,8;39,4;38,2;38,6;39,1;41,5;43,8;46,3;49,2;51,9;55,5;58,1;60,2;61,8;63,5
Djibouti;medium;95,2;87,7;84,1;84,0;91,6;97,6;95,4;90,9;90,8;85,1;78,5;70,0;62,6;56,5;51,8;49,5;47,9;46,3;44,9;44,5;44,5;46,6;48,5;50,3;51,8;52,5;53,5;54,8;56,4;58,2;59,7
Egypt;high;71,6;76,4;85,3;85,3;86,0;84,0;82,9;82,7;83,5;79,6;70,8;61,9;58,4;61,8;64,1;65,3;62,4;60,3;60,4;61,7;63,1;63,5;62,0;60,0;58,8;58,2;59,4;60,5;61,2;61,9;62,8
Egypt;low;71,6;76,4;85,3;85,3;86,0;84,0;82,9;82,7;83,5;79,6;70,8;61,9;58,4;61,8;61,1;58,0;50,3;47,2;47,0;48,6;49,7;50,3;49,7;49,2;49,9;51,9;57,5;61,4;63,9;65,9;69,1
Egypt;medium;71,6;76,4;85,3;85,3;86,0;84,0;82,9;82,7;83,5;79,6;70,8;61,9;58,4;61,8;62,6;61,6;56,3;53,8;53,8;55,2;56,3;56,7;55,6;54,2;53,8;54,2;57,0;59,0;60,3;61,4;63,2
Equatorial Guinea;high;66,3;70,8;74,8;77,9;76,8;75,6;77,0;81,9;88,9;87,5;79,7;75,4;71,2;67,5;66,5;66,4;66,1;64,5;61,2;58,0;56,5;56,6;57,4;58,1;57,9;57,7;57,4;57,5;58,0;58,7;59,5
Equatorial Guinea;low;66,3;70,8;74,8;77,9;76,8;75,6;77,0;81,9;88,9;87,5;79,7;75,4;71,2;67,5;63,9;60,0;55,2;51,8;48,0;44,7;42,4;42,1;42,9;44,3;45,5;47,0;48,7;50,4;52,4;54,5;57,2
Equatorial Guinea;medium;66,3;70,8;74,8;77,9;76,8;75,6;77,0;81,9;88,9;87,5;79,7;75,4;71,2;67,5;65,2;63,2;60,6;58,2;54,7;51,4;49,4;49,3;50,0;51,0;51,5;52,0;52,4;53,1;54,2;55,5;57,0
Eritrea;high;93,9;89,0;86,0;84,6;87,4;88,0;88,4;89,1;91,2;103,1;92,3;79,8;82,4;85,0;80,5;74,4;70,8;67,2;64,4;62,7;62,2;61,6;60,2;58,9;58,6;58,9;58,9;59,1;59,6;60,4;61,4
Eritrea;low;93,9;89,0;86,0;84,6;87,4;88,0;88,4;89,1;91,2;103,1;92,3;79,8;82,4;85,0;77,4;66,9;58,2;53,3;50,6;49,6;49,0;48,1;46,8;46,2;47,6;50,4;53,2;55,2;57,0;58,9;61,9
Eritrea;medium;93,9;89,0;86,0;84,6;87,4;88,0;88,4;89,1;91,2;103,1;92,3;79,8;82,4;85,0;79,0;70,7;64,5;60,3;57,6;56,3;55,7;54,8;53,4;52,4;52,9;54,2;55,2;56,1;56,9;58,2;59,9
Ethiopia;high;89,0;87,4;85,5;85,2;87,6;91,0;93,5;96,5;97,8;98,7;98,3;97,1;91,4;82,1;75,6;72,2;69,4;65,3;61,2;57,7;55,8;54,9;54,9;55,5;56,0;56,2;56,6;57,9;59,5;61,3;62,9
Ethiopia;low;89,0;87,4;85,5;85,2;87,6;91,0;93,5;96,5;97,8;98,7;98,3;97,1;91,4;82,1;72,6;64,7;56,6;50,9;47,0;44,3;42,6;41,5;41,8;43,7;46,4;49,6;53,7;57,7;61,6;65,3;69,5
Ethiopia;medium;89,0;87,4;85,5;85,2;87,6;91,0;93,5;96,5;97,8;98,7;98,3;97,1;91,4;82,1;74,1;68,4;63,0;58,2;54,2;51,1;49,3;48,1;48,2;49,3;50,8;52,2;54,0;56,1;58,5;61,0;63,5
Gabon;high;56,9;58,4;61,6;64,6;68,9;76,8;83,2;87,8;90,7;91,0;87,3;80,2;72,4;67,4;68,6;67,7;65,4;62,9;61,7;61,5;62,2;62,6;61,8;60,4;58,9;58,3;58,8;59,9;60,9;61,7;62,2
Gabon;low;56,9;58,4;61,6;64,6;68,9;76,8;83,2;87,8;90,7;91,0;87,3;80,2;72,4;67,4;65,6;60,5;53,5;49,8;48,7;49,2;50,0;50,4;50,1;49,6;49,6;51,3;54,9;58,1;60,3;61,9;63,9
Gabon;medium;56,9;58,4;61,6;64,6;68,9;76,8;83,2;87,8;90,7;91,0;87,3;80,2;72,4;67,4;67,1;64,1;59,5;56,4;55,3;55,5;56,2;56,5;55,8;54,7;53,9;54,2;56,0;57,8;59,1;60,2;61,3
Gambia;high;77,8;69,7;69,9;72,7;76,2;84,3;92,5;97,2;95,5;97,4;95,0;95,3;95,2;92,3;89,7;86,9;83,7;79,1;73,9;69,2;65,3;61,9;59,1;57,0;55,4;54,2;53,4;53,2;53,4;53,8;54,3
Gambia;low;77,8;69,7;69,9;72,7;76,2;84,3;92,5;97,2;95,5;97,4;95,0;95,3;95,2;92,3;86,7;79,6;71,7;66,0;61,1;57,2;53,1;49,1;45,9;43,9;43,0;43,0;43,6;44,2;44,9;45,8;47,3
Gambia;medium;77,8;69,7;69,9;72,7;76,2;84,3;92,5;97,2;95,5;97,4;95,0;95,3;95,2;92,3;88,2;83,2;77,7;72,6;67,6;63,3;59,3;55,5;52,5;50,4;49,2;48,5;48,3;48,4;48,7;49,3;50,1
Ghana;high;90,8;88,2;87,7;88,1;92,7;94,6;93,5;90,6;87,2;84,1;81,1;78,5;75,7;73,0;71,8;70,4;68,6;66,3;64,4;63,0;62,3;61,5;60,5;59,3;58,1;57,4;57,1;57,2;57,3;57,4;57,5
Ghana;low;90,8;88,2;87,7;88,1;92,7;94,6;93,5;90,6;87,2;84,1;81,1;78,5;75,7;73,0;68,9;63,1;56,4;52,9;51,2;50,5;49,7;48,4;47,2;46,6;46,7;47,7;49,6;50,7;51,2;51,7;52,8
Ghana;medium;90,8;88,2;87,7;88,1;92,7;94,6;93,5;90,6;87,2;84,1;81,1;78,5;75,7;73,0;70,3;66,8;62,5;59,6;57,9;56,9;56,0;54,9;53,8;52,8;52,2;52,2;52,8;53,2;53,4;53,6;54,1
Guinea;high;73,6;75,8;78,1;81,0;79,4;79,3;81,8;86,0;89,6;91,2;91,0;89,5;87,3;84,2;82,5;80,9;79,4;76,1;72,3;68,9;66,5;64,6;63,1;61,7;60,6;59,6;58,9;58,7;58,9;59,2;59,6
Guinea;low;73,6;75,8;78,1;81,0;79,4;79,3;81,8;86,0;89,6;91,2;91,0;89,5;87,3;84,2;79,6;73,6;67,1;62,3;58,5;55,6;52,9;50,7;49,1;48,3;48,2;48,7;49,8;50,9;52,0;53,2;55,0
Guinea;medium;73,6;75,8;78,1;81,0;79,4;79,3;81,8;86,0;89,6;91,2;91,0;89,5;87,3;84,2;81,1;77,2;73,2;69,2;65,5;62,3;59,7;57,6;56,1;54,9;54,2;53,9;53,9;54,2;54,7;55,4;56,3
Guinea-Bissau;high;69,6;75,1;76,3;77,6;76,0;78,9;88,3;95,4;97,3;95,1;92,6;86,4;82,3;80,4;80,3;78,0;75,0;70,9;67,8;65,5;64,5;63,6;62,4;60,7;59,1;58,2;57,7;57,5;57,4;57,3;57,2
Guinea-Bissau;low;69,6;75,1;76,3;77,6;76,0;78,9;88,3;95,4;97,3;95,1;92,6;86,4;82,3;80,4;77,2;70,7;62,8;57,6;54,6;52,7;51,3;49,7;48,2;47,1;46,6;47,0;48,1;48,9;49,4;49,9;50,9
Guinea-Bissau;medium;69,6;75,1;76,3;77,6;76,0;78,9;88,3;95,4;97,3;95,1;92,6;86,4;82,3;80,4;78,8;74,4;68,9;64,3;61,3;59,3;58,0;56,6;55,2;53,8;52,7;52,4;52,5;52,6;52,7;52,8;53,2
Kenya;high;77,6;87,4;100,5;108,3;110,6;112,3;112,8;111,9;107,1;97,5;91,6;86,7;84,2;78,3;74,0;70,5;69,3;67,1;64,8;63,0;62,2;61,7;60,8;60,2;59,7;59,4;58,9;59,1;59,6;60,5;61,4
Kenya;low;77,6;87,4;100,5;108,3;110,6;112,3;112,8;111,9;107,1;97,5;91,6;86,7;84,2;78,3;70,8;62,8;56,4;52,7;50,6;49,5;48,6;47,9;47,2;47,7;49,1;51,4;53,8;55,8;57,8;60,0;62,8
Kenya;medium;77,6;87,4;100,5;108,3;110,6;112,3;112,8;111,9;107,1;97,5;91,6;86,7;84,2;78,3;72,4;66,7;62,9;59,9;57,8;56,4;55,4;54,7;53,9;53,7;54,0;54,8;55,4;56,2;57,2;58,6;60,2
Lesotho;high;82,3;86,1;89,9;91,5;93,2;95,0;94,1;95,1;93,4;87,0;84,4;78,4;71,5;66,9;67,2;67,8;65,9;61,5;57,5;55,4;55,2;55,6;55,7;55,7;55,1;54,5;54,8;55,9;57,2;58,4;59,3
Lesotho;low;82,3;86,1;89,9;91,5;93,2;95,0;94,1;95,1;93,4;87,0;84,4;78,4;71,5;66,9;63,7;59,2;51,5;45,7;42,0;40,3;39,9;40,2;41,2;43,0;44,6;46,8;50,9;54,8;58,0;60,7;63,7
Lesotho;medium;82,3;86,1;89,9;91,5;93,2;95,0;94,1;95,1;93,4;87,0;84,4;78,4;71,5;66,9;65,4;63,5;58,7;53,7;49,9;47,9;47,5;47,8;48,3;49,0;49,3;49,7;51,4;53,4;55,4;57,1;58,7
Liberia;high;80,1;78,3;78,0;82,0;84,9;87,8;90,7;92,9;92,3;88,9;86,3;86,4;86,6;83,2;79,9;77,8;77,2;75,1;72,4;69,8;67,8;66,0;64,3;63,0;62,1;61,3;60,4;60,0;60,0;60,2;60,5
Liberia;low;80,1;78,3;78,0;82,0;84,9;87,8;90,7;92,9;92,3;88,9;86,3;86,4;86,6;83,2;76,9;70,4;64,7;61,0;58,3;56,0;53,7;51,5;49,8;49,2;49,5;50,4;51,5;52,4;53,3;54,5;56,3
Liberia;medium;80,1;78,3;78,0;82,0;84,9;87,8;90,7;92,9;92,3;88,9;86,3;86,4;86,6;83,2;78,4;74,1;70,9;68,1;65,5;63,0;60,8;58,7;57,0;56,0;55,6;55,5;55,4;55,5;55,8;56,4;57,3
Libya;high;78,4;83,2;83,9;89,3;97,1;103,3;102,6;90,9;81,4;69,7;60,2;51,7;48,4;49,1;48,2;47,1;46,7;47,5;50,0;53,9;57,8;60,8;61,5;60,9;60,4;60,9;62,5;64,8;66,8;68,1;68,4
Libya;low;78,4;83,2;83,9;89,3;97,1;103,3;102,6;90,9;81,4;69,7;60,2;51,7;48,4;49,1;45,3;40,0;34,9;34,7;37,9;43,5;48,7;52,7;54,7;56,1;59,2;65,3;74,8;81,3;84,4;84,5;84,5
Libya;medium;78,4;83,2;83,9;89,3;97,1;103,3;102,6;90,9;81,4;69,7;60,2;51,7;48,4;49,1;46,8;43,6;40,8;41,1;44,1;48,9;53,3;56,5;57,5;57,6;58,5;61,1;65,3;68,7;70,8;71,6;72,0
Madagascar;high;70,6;76,5;85,0;93,1;95,7;98,0;98,1;96,6;94,5;92,9;92,7;90,9;86,4;80,1;77,5;76,8;77,0;74,8;71,5;68,7;66,9;65,8;64,8;63,9;62,8;61,7;60,8;60,5;60,6;60,8;61,0
