country;hypo;1950;1955;1960;1965;1970;1975;1980;1985;1990;1995;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;2055;2060;2065;2070;2075;2080;2085;2090;2095;2100
Madagascar;low;70,6;76,5;85,0;93,1;95,7;98,0;98,1;96,6;94,5;92,9;92,7;90,9;86,4;80,1;74,3;68,9;63,8;60,1;57,1;54,8;52,5;50,7;49,8;49,8;50,3;51,0;52,0;52,9;54,0;55,3;57,1
Madagascar;medium;70,6;76,5;85,0;93,1;95,7;98,0;98,1;96,6;94,5;92,9;92,7;90,9;86,4;80,1;75,9;72,9;70,4;67,5;64,4;61,8;59,7;58,2;57,2;56,7;56,3;56,0;55,7;55,9;56,3;57,0;57,8
Malawi;high;95,2;92,7;90,2;88,5;92,8;95,9;98,6;100,4;93,6;96,4;98,9;98,2;96,5;91,0;86,7;82,1;80,0;76,1;71,9;68,5;66,3;65,1;64,0;62,9;61,9;61,2;60,2;59,9;59,9;60,2;60,5
Malawi;low;95,2;92,7;90,2;88,5;92,8;95,9;98,6;100,4;93,6;96,4;98,9;98,2;96,5;91,0;83,4;74,2;66,8;61,5;57,4;54,4;51,8;50,3;49,4;49,1;49,5;50,6;51,8;53,0;54,3;55,8;57,7
Malawi;medium;95,2;92,7;90,2;88,5;92,8;95,9;98,6;100,4;93,6;96,4;98,9;98,2;96,5;91,0;85,0;78,2;73,4;68,8;64,7;61,5;59,1;57,6;56,6;55,9;55,4;55,5;55,4;55,6;56,1;56,9;57,8
Mali;high;71,6;74,7;75,7;78,7;80,7;84,4;89,8;95,0;102,0;101,2;99,4;99,2;100,9;101,9;99,4;94,9;91,5;87,4;83,0;78,2;73,6;69,3;65,7;62,6;60,4;58,8;57,4;56,5;56,0;55,9;56,0
Mali;low;71,6;74,7;75,7;78,7;80,7;84,4;89,8;95,0;102,0;101,2;99,4;99,2;100,9;101,9;96,4;87,7;79,4;74,0;69,5;64,8;59,8;55,0;51,2;48,4;46,8;46,2;46,0;45,9;46,1;46,8;48,2
Mali;medium;71,6;74,7;75,7;78,7;80,7;84,4;89,8;95,0;102,0;101,2;99,4;99,2;100,9;101,9;97,9;91,3;85,5;80,8;76,3;71,6;66,7;62,2;58,4;55,5;53,5;52,4;51,5;50,8;50,6;50,8;51,4
Mauritania;high;82,5;83,3;87,1;91,6;94,2;94,1;93,1;92,2;91,8;90,4;86,2;82,6;79,5;76,5;75,3;74,5;73,5;71,3;69,0;67,1;65,8;64,7;63,5;62,2;60,9;59,7;58,9;58,6;58,4;58,2;57,9
Mauritania;low;82,5;83,3;87,1;91,6;94,2;94,1;93,1;92,2;91,8;90,4;86,2;82,6;79,5;76,5;72,5;67,7;62,2;58,7;56,7;55,3;53,7;52,1;50,7;49,6;49,1;49,1;49,7;49,9;49,8;49,7;49,9
Mauritania;medium;82,5;83,3;87,1;91,6;94,2;94,1;93,1;92,2;91,8;90,4;86,2;82,6;79,5;76,5;73,9;71,1;67,8;65,1;62,9;61,3;59,8;58,4;57,0;55,8;54,9;54,2;54,0;53,8;53,6;53,5;53,3
Mauritius;high;92,8;95,0;96,4;96,1;86,4;73,7;64,6;56,5;50,8;48,6;46,8;45,6;42,0;41,6;43,0;47,7;56,0;60,4;61,7;63,7;63,9;65,6;70,9;74,3;76,6;75,2;71,8;70,9;72,1;74,3;75,6
Mauritius;low;92,8;95,0;96,4;96,1;86,4;73,7;64,6;56,5;50,8;48,6;46,8;45,6;42,0;41,6;40,4;40,9;43,7;46,9;49,8;55,3;58,0;61,5;69,6;78,3;90,3;100,4;107,3;108,3;106,6;104,6;104,7
Mauritius;medium;92,8;95,0;96,4;96,1;86,4;73,7;64,6;56,5;50,8;48,6;46,8;45,6;42,0;41,6;41,7;44,3;49,8;53,7;55,9;59,6;60,7;62,8;68,9;74,2;80,1;82,5;81,7;80,7;80,6;81,6;83,0
Mayotte;high;72,9;83,3;92,1;100,2;107,5;114,8;114,3;108,7;104,2;94,4;88,6;83,9;86,5;83,3;77,6;71,2;69,2;68,0;67,3;66,2;64,4;62,5;60,7;60,6;61,4;62,9;63,7;64,7;66,1;68,0;70,0
Mayotte;low;72,9;83,3;92,1;100,2;107,5;114,8;114,3;108,7;104,2;94,4;88,6;83,9;86,5;83,3;74,5;63,7;56,7;54,0;53,5;53,4;52,1;50,4;49,0;50,2;53,2;58,4;63,7;68,0;72,0;76,2;81,4
Mayotte;medium;72,9;83,3;92,1;100,2;107,5;114,8;114,3;108,7;104,2;94,4;88,6;83,9;86,5;83,3;76,0;67,5;62,9;61,1;60,5;59,9;58,3;56,4;54,7;55,1;56,8;59,8;62,4;64,5;66,8;69,5;72,6
Morocco;high;74,0;79,7;91,2;103,8;104,2;97,2;87,2;81,7;77,3;71,8;63,4;57,5;53,0;51,6;53,8;57,0;58,9;58,9;58,8;59,6;62,6;65,6;68,1;68,4;68,1;68,0;69,1;71,3;73,5;75,3;76,3
Morocco;low;74,0;79,7;91,2;103,8;104,2;97,2;87,2;81,7;77,3;71,8;63,4;57,5;53,0;51,6;50,9;49,8;46,8;45,9;46,6;49,2;53,3;57,6;62,3;65,9;70,4;76,7;87,0;94,9;100,4;103,7;107,2
Morocco;medium;74,0;79,7;91,2;103,8;104,2;97,2;87,2;81,7;77,3;71,8;63,4;57,5;53,0;51,6;52,3;53,4;52,9;52,5;52,8;54,5;57,9;61,3;64,5;66,1;67,7;69,9;73,9;77,6;80,5;82,6;84,4
Mozambique;high;80,0;81,7;84,1;86,9;88,0;89,2;89,3;92,9;101,3;91,6;92,5;94,7;95,5;93,5;90,7;88,1;86,1;82,8;78,8;74,7;71,3;68,5;66,2;64,4;62,9;61,6;60,6;60,0;59,9;60,0;60,2
Mozambique;low;80,0;81,7;84,1;86,9;88,0;89,2;89,3;92,9;101,3;91,6;92,5;94,7;95,5;93,5;87,6;80,7;73,8;69,2;65,4;61,9;58,3;55,0;52,6;51,1;50,5;50,5;50,9;51,3;51,8;52,7;54,1
Mozambique;medium;80,0;81,7;84,1;86,9;88,0;89,2;89,3;92,9;101,3;91,6;92,5;94,7;95,5;93,5;89,1;84,4;79,9;76,0;72,2;68,4;64,9;61,8;59,4;57,7;56,6;55,9;55,5;55,2;55,3;55,8;56,4
Namibia;high;75,0;79,9;82,9;85,5;87,6;91,5;100,6;102,2;88,9;83,2;77,9;75,8;71,9;68,1;67,7;68,2;66,9;63,8;60,7;58,7;57,8;57,9;58,2;57,8;56,8;56,1;56,4;57,5;58,7;59,9;60,7
Namibia;low;75,0;79,9;82,9;85,5;87,6;91,5;100,6;102,2;88,9;83,2;77,9;75,8;71,9;68,1;64,4;60,1;53,4;49,0;46,4;45,1;44,0;43,9;44,7;45,7;46,9;48,8;52,5;55,7;58,6;61,1;63,9
Namibia;medium;75,0;79,9;82,9;85,5;87,6;91,5;100,6;102,2;88,9;83,2;77,9;75,8;71,9;68,1;66,1;64,2;60,2;56,5;53,7;52,0;50,9;50,8;51,2;51,4;51,4;51,7;53,3;55,0;56,8;58,4;60,1
Niger;high;101,6;98,1;97,7;100,6;101,6;101,1;100,2;102,4;103,2;102,0;102,5;106,5;110,2;111,6;111,8;111,5;110,9;107,0;101,8;96,3;91,0;85,8;80,8;76,3;72,4;69,0;66,1;63,7;61,9;60,6;59,5
Niger;low;101,6;98,1;97,7;100,6;101,6;101,1;100,2;102,4;103,2;102,0;102,5;106,5;110,2;111,6;108,8;104,4;99,1;94,1;89,0;83,8;77,9;72,0;66,6;62,3;58,7;55,8;53,3;51,3;49,8;48,8;48,6
Niger;medium;101,6;98,1;97,7;100,6;101,6;101,1;100,2;102,4;103,2;102,0;102,5;106,5;110,2;111,6;110,3;107,9;105,0;100,5;95,5;90,1;84,5;78,9;73,7;69,3;65,6;62,4;59,6;57,4;55,7;54,5;53,8
Nigeria;high;80,9;79,9;80,0;81,3;83,3;86,0;88,1;91,9;91,8;89,1;86,6;86,6;87,9;88,2;87,3;85,7;83,7;80,6;77,5;74,3;71,5;68,6;65,8;63,4;61,5;60,0;58,8;58,0;57,5;57,2;57,1
Nigeria;low;80,9;79,9;80,0;81,3;83,3;86,0;88,1;91,9;91,8;89,1;86,6;86,6;87,9;88,2;84,5;78,8;72,2;67,9;64,8;62,0;58,7;55,3;52,2;49,9;48,5;48,0;47,9;47,7;47,6;47,9;48,7
Nigeria;medium;80,9;79,9;80,0;81,3;83,3;86,0;88,1;91,9;91,8;89,1;86,6;86,6;87,9;88,2;85,9;82,2;78,0;74,3;71,2;68,2;65,2;62,0;59,0;56,6;55,0;53,9;53,1;52,6;52,2;52,1;52,4
Réunion;high;77,2;89,3;94,0;96,3;95,0;84,5;72,4;62,4;57,5;55,6;54,6;51,9;51,5;53,0;55,4;60,3;67,5;74,0;76,9;77,3;75,5;73,6;72,7;73,2;74,6;75,1;75,3;76,3;77,8;79,5;80,7
Réunion;low;77,2;89,3;94,0;96,3;95,0;84,5;72,4;62,4;57,5;55,6;54,6;51,9;51,5;53,0;52,9;53,8;55,9;60,9;64,8;67,7;67,7;67,0;68,1;72,4;80,5;89,7;100,9;108,5;114,1;118,6;123,8
Réunion;medium;77,2;89,3;94,0;96,3;95,0;84,5;72,4;62,4;57,5;55,6;54,6;51,9;51,5;53,0;54,1;57,0;61,7;67,5;71,0;72,5;71,3;69,7;69,5;71,5;75,4;78,9;82,5;85,1;87,4;89,8;92,2
Rwanda;high;85,2;93,7;103,0;109,2;102,3;99,0;101,5;107,2;106,6;82,8;90,5;80,0;79,9;77,3;74,5;70,5;68,4;64,7;62,0;59,9;59,4;58,9;57,2;56,2;55,8;56,1;56,5;57,4;58,5;59,9;61,4
Rwanda;low;85,2;93,7;103,0;109,2;102,3;99,0;101,5;107,2;106,6;82,8;90,5;80,0;79,9;77,3;71,4;63,0;55,9;50,8;48,3;47,0;46,5;45,9;44,3;44,4;46,1;49,3;53,4;56,7;59,6;62,6;66,8
Rwanda;medium;85,2;93,7;103,0;109,2;102,3;99,0;101,5;107,2;106,6;82,8;90,5;80,0;79,9;77,3;72,9;66,8;62,1;57,8;55,3;53,6;53,0;52,4;50,6;50,0;50,6;52,1;53,8;55,5;57,1;59,1;61,6
Sao Tome and Principe;high;58,5;58,5;58,3;77,7;108,4;106,1;108,6;109,6;110,7;101,8;98,7;94,1;91,5;86,7;81,5;77,9;76,3;74,2;71,5;70,3;67,7;66,3;64,1;62,4;61,7;61,1;60,4;59,9;59,6;59,6;59,6
Sao Tome and Principe;low;58,5;58,5;58,3;77,7;108,4;106,1;108,6;109,6;110,7;101,8;98,7;94,1;91,5;86,7;78,4;70,4;63,8;60,2;57,8;57,1;54,4;52,8;50,7;49,6;50,0;51,2;52,6;53,2;53,5;53,8;54,7
Sao Tome and Principe;medium;58,5;58,5;58,3;77,7;108,4;106,1;108,6;109,6;110,7;101,8;98,7;94,1;91,5;86,7;79,9;74,2;70,1;67,3;64,8;63,8;61,1;59,5;57,4;55,9;55,7;55,8;55,9;55,8;55,7;55,8;56,1
Senegal;high;82,6;84,6;87,0;90,3;88,8;89,6;96,3;100,4;99,7;96,4;92,2;88,1;86,4;85,4;84,5;81,7;78,4;74,8;72,0;69,9;68,6;67,2;65,7;64,0;62,6;61,9;61,6;61,6;61,6;61,6;61,7
Senegal;low;82,6;84,6;87,0;90,3;88,8;89,6;96,3;100,4;99,7;96,4;92,2;88,1;86,4;85,4;81,5;74,3;66,2;61,5;59,0;57,6;56,2;54,4;52,8;51,5;51,1;51,9;53,5;54,5;55,2;55,7;56,8
Senegal;medium;82,6;84,6;87,0;90,3;88,8;89,6;96,3;100,4;99,7;96,4;92,2;88,1;86,4;85,4;83,0;78,0;72,3;68,2;65,6;63,9;62,5;60,9;59,2;57,7;56,8;56,7;57,1;57,5;57,7;57,9;58,4
Seychelles;high;63,0;71,1;81,1;93,6;98,4;89,5;81,5;72,6;74,0;62,1;57,2;47,1;43,8;42,8;48,5;53,8;58,0;61,2;65,7;70,5;74,4;74,5;71,9;67,6;64,2;63,7;65,7;68,0;69,0;69,6;70,1
Seychelles;low;63,0;71,1;81,1;93,6;98,4;89,5;81,5;72,6;74,0;62,1;57,2;47,1;43,8;42,8;46,0;47,6;47,3;49,4;54,3;60,3;65,6;67,5;67,2;65,4;65,3;70,5;82,5;91,0;94,8;96,1;98,3
Seychelles;medium;63,0;71,1;81,1;93,6;98,4;89,5;81,5;72,6;74,0;62,1;57,2;47,1;43,8;42,8;47,3;50,7;52,6;55,4;60,1;65,4;69,8;70,5;68,7;65,2;63,0;64,5;69,5;73,3;74,9;75,6;76,7
Sierra Leone;high;73,7;72,5;71,7;72,7;75,9;81,4;86,7;90,9;91,7;90,1;88,4;87,8;86,5;82,6;78,4;74,2;71,6;68,0;64,4;61,1;58,7;56,9;55,3;54,0;53,1;52,6;52,0;52,1;52,4;52,9;53,3
Sierra Leone;low;73,7;72,5;71,7;72,7;75,9;81,4;86,7;90,9;91,7;90,1;88,4;87,8;86,5;82,6;75,3;66,7;59,0;53,7;49,9;46,9;44,3;42,0;40,3;39,7;40,0;41,2;42,7;43,9;45,0;46,3;48,0
Sierra Leone;medium;73,7;72,5;71,7;72,7;75,9;81,4;86,7;90,9;91,7;90,1;88,4;87,8;86,5;82,6;76,9;70,4;65,3;60,9;57,2;54,1;51,5;49,4;47,7;46,7;46,3;46,5;46,7;47,1;47,7;48,5;49,4
Somalia;high;78,1;80,1;83,7;85,6;86,8;87,8;88,5;87,7;89,0;92,6;99,2;102,1;101,2;97,4;96,8;95,9;94,8;90,7;85,8;81,0;77,3;74,5;71,7;68,9;66,2;63,9;62,1;60,9;59,9;59,0;58,1
Somalia;low;78,1;80,1;83,7;85,6;86,8;87,8;88,5;87,7;89,0;92,6;99,2;102,1;101,2;97,4;93,9;88,7;82,7;77,5;72,8;68,3;63,9;59,9;56,7;54,2;52,2;50,7;49,6;48,6;48,0;47,7;47,8
Somalia;medium;78,1;80,1;83,7;85,6;86,8;87,8;88,5;87,7;89,0;92,6;99,2;102,1;101,2;97,4;95,3;92,3;88,7;84,2;79,4;74,8;70,7;67,2;64,2;61,6;59,2;57,2;55,7;54,5;53,7;53,0;52,5
South Africa;high;73,4;78,2;82,2;85,3;82,8;81,5;80,4;78,4;74,3;66,5;60,3;56,3;54,1;52,5;53,2;54,4;55,3;54,3;53,1;52,6;53,6;55,3;56,3;56,4;56,2;56,2;56,8;58,4;60,1;61,6;62,6
South Africa;low;73,4;78,2;82,2;85,3;82,8;81,5;80,4;78,4;74,3;66,5;60,3;56,3;54,1;52,5;50,2;46,9;42,4;40,2;39,5;40,0;41,3;43,1;45,0;47,2;50,1;54,1;59,6;63,8;66,9;69,1;71,8
South Africa;medium;73,4;78,2;82,2;85,3;82,8;81,5;80,4;78,4;74,3;66,5;60,3;56,3;54,1;52,5;51,7;50,7;48,8;47,3;46,5;46,4;47,5;49,0;50,2;51,3;52,3;53,8;56,1;58,4;60,4;62,2;63,9
South Sudan;high;89,0;82,7;79,7;79,5;85,1;88,0;89,0;88,1;88,7;89,9;91,8;90,4;87,6;83,7;81,1;79,4;78,2;75,1;71,1;67,5;65,0;63,6;62,4;60,9;59,2;57,9;57,0;56,7;56,6;56,6;56,4
South Sudan;low;89,0;82,7;79,7;79,5;85,1;88,0;89,0;88,1;88,7;89,9;91,8;90,4;87,6;83,7;78,2;72,3;66,1;61,6;58,0;55,0;52,1;49,7;48,0;47,1;46,7;46,8;47,2;47,6;48,0;48,7;49,9
South Sudan;medium;89,0;82,7;79,7;79,5;85,1;88,0;89,0;88,1;88,7;89,9;91,8;90,4;87,6;83,7;79,6;75,8;72,2;68,4;64,7;61,4;58,6;56,7;55,1;53,9;52,9;52,1;51,7;51,6;51,7;51,9;52,4
Sudan;high;88,9;91,0;93,2;95,1;97,2;99,4;100,1;98,0;93,9;89,4;88,2;87,2;86,2;81,6;78,2;75,9;75,1;73,1;70,3;67,0;64,5;62,6;61,8;61,3;60,7;59,7;58,6;58,1;58,0;58,3;58,4
Sudan;low;88,9;91,0;93,2;95,1;97,2;99,4;100,1;98,0;93,9;89,4;88,2;87,2;86,2;81,6;75,4;68,8;63,2;59,9;57,5;55,3;52,9;50,6;49,2;48,9;49,3;50,1;50,7;50,8;50,8;51,1;51,9
Sudan;medium;88,9;91,0;93,2;95,1;97,2;99,4;100,1;98,0;93,9;89,4;88,2;87,2;86,2;81,6;76,8;72,3;69,1;66,6;64,0;61,3;58,8;56,6;55,5;55,0;54,9;54,7;54,3;54,0;53,9;54,1;54,5
Swaziland;high;84,1;88,6;92,1;96,1;99,7;103,0;106,3;106,6;102,4;100,1;90,1;82,4;74,0;68,8;67,8;66,4;64,6;60,5;56,5;54,0;53,8;54,8;55,4;55,1;54,4;54,4;54,8;56,1;57,6;58,9;59,9
Swaziland;low;84,1;88,6;92,1;96,1;99,7;103,0;106,3;106,6;102,4;100,1;90,1;82,4;74,0;68,8;64,2;57,7;50,2;44,8;41,2;39,3;38,8;39,7;41,3;42,8;44,7;47,8;52,3;56,5;60,0;62,9;66,3
Swaziland;medium;84,1;88,6;92,1;96,1;99,7;103,0;106,3;106,6;102,4;100,1;90,1;82,4;74,0;68,8;66,0;62,1;57,4;52,7;49,0;46,8;46,3;47,1;48,1;48,6;49,0;50,1;51,9;54,2;56,3;58,2;60,1
Tanzania;high;92,9;92,4;93,0;93,3;95,1;96,1;96,8;96,4;95,2;93,5;92,0;93,1;93,5;93,4;91,4;89,1;87,0;83,9;80,9;77,9;75,4;73,1;70,9;68,8;67,1;65,7;64,7;64,0;63,5;63,3;63,0
Tanzania;low;92,9;92,4;93,0;93,3;95,1;96,1;96,8;96,4;95,2;93,5;92,0;93,1;93,5;93,4;88,2;81,3;74,0;69,7;66,8;64,2;61,1;58,2;55,9;54,3;53,7;53,7;54,1;54,3;54,6;55,2;56,3
Tanzania;medium;92,9;92,4;93,0;93,3;95,1;96,1;96,8;96,4;95,2;93,5;92,0;93,1;93,5;93,4;89,8;85,2;80,5;76,9;73,9;71,1;68,3;65,6;63,4;61,5;60,3;59,5;59,0;58,6;58,5;58,6;58,9
Togo;high;83,9;84,8;85,8;87,8;90,8;94,5;97,3;98,1;96,8;94,1;86,0;83,0;82,6;81,2;78,5;75,6;74,1;72,1;70,1;68,1;66,4;64,9;63,1;61,4;60,2;59,3;58,3;57,5;57,0;56,6;56,2
Togo;low;83,9;84,8;85,8;87,8;90,8;94,5;97,3;98,1;96,8;94,1;86,0;83,0;82,6;81,2;75,5;68,3;61,8;58,3;56,3;54,6;52,5;50,4;48,4;47,1;46,9;47,2;47,7;47,7;47,4;47,4;47,9
Togo;medium;83,9;84,8;85,8;87,8;90,8;94,5;97,3;98,1;96,8;94,1;86,0;83,0;82,6;81,2;77,0;71,9;68,0;65,3;63,3;61,5;59,5;57,6;55,7;54,2;53,4;53,0;52,6;52,0;51,6;51,3;51,3
Tunisia;high;80,3;83,9;89,4;98,3;96,0;89,8;83,9;77,6;72,6;64,9;56,9;49,0;44,5;45,6;50,6;55,3;57,2;57,1;56,8;59,2;64,4;69,5;71,1;69,2;66,4;65,2;67,1;70,4;72,9;73,8;73,5
Tunisia;low;80,3;83,9;89,4;98,3;96,0;89,8;83,9;77,6;72,6;64,9;56,9;49,0;44,5;45,6;47,7;48,1;45,2;44,8;45,9;50,0;56,1;62,3;65,8;67,1;68,3;72,3;82,4;90,3;94,7;95,5;95,7
Tunisia;medium;80,3;83,9;89,4;98,3;96,0;89,8;83,9;77,6;72,6;64,9;56,9;49,0;44,5;45,6;49,2;51,7;51,2;51,0;51,5;54,7;60,2;65,5;67,7;67,0;65,8;66,5;71,0;75,5;78,4;79,3;79,2
Uganda;high;85,3;91,8;94,2;96,6;97,9;99,2;100,2;100,9;103,0;106,7;109,4;109,1;106,3;101,6;97,3;93,5;90,6;86,1;81,3;76,7;73,2;70,3;67,6;65,2;63,1;61,5;60,4;59,7;59,4;59,3;59,3
Uganda;low;85,3;91,8;94,2;96,6;97,9;99,2;100,2;100,9;103,0;106,7;109,4;109,1;106,3;101,6;94,1;85,7;77,7;72,0;67,3;63,2;58,9;55,1;52,3;50,4;49,4;49,1;49,2;49,6;50,2;51,3;52,8
Uganda;medium;85,3;91,8;94,2;96,6;97,9;99,2;100,2;100,9;103,0;106,7;109,4;109,1;106,3;101,6;95,7;89,6;84,1;79,1;74,4;70,0;66,1;62,7;59,9;57,8;56,2;55,1;54,5;54,2;54,2;54,6;55,2
Western Sahara;high;83,0;69,8;65,7;66,7;74,4;94,4;66,9;69,8;70,7;67,2;60,2;51,1;46,3;45,0;45,4;47,5;48,5;48,5;48,5;49,3;51,1;53,4;55,2;56,0;56,2;56,5;57,5;59,3;61,5;63,6;65,1
Western Sahara;low;83,0;69,8;65,7;66,7;74,4;94,4;66,9;69,8;70,7;67,2;60,2;51,1;46,3;45,0;42,7;40,7;37,1;35,8;36,2;38,0;40,3;42,9;45,2;47,2;49,6;52,7;57,4;61,3;64,5;67,0;69,5
Western Sahara;medium;83,0;69,8;65,7;66,7;74,4;94,4;66,9;69,8;70,7;67,2;60,2;51,1;46,3;45,0;44,1;44,1;42,8;42,2;42,5;43,8;45,7;48,0;49,9;51,2;52,4;53,8;56,2;58,7;61,2;63,5;65,4
Zambia;high;90,5;90,5;92,0;95,6;99,4;101,4;101,8;100,1;98,5;97,2;96,3;98,3;97,4;91,9;87,7;85,8;85,1;82,4;79,2;76,4;74,6;73,2;71,7;70,1;68,5;67,2;66,1;65,4;65,0;64,6;64,1
Zambia;low;90,5;90,5;92,0;95,6;99,4;101,4;101,8;100,1;98,5;97,2;96,3;98,3;97,4;91,9;84,6;78,2;72,3;68,4;65,7;63,4;60,9;58,7;56,9;56,0;55,6;55,4;55,4;55,3;55,4;55,7;56,3
Zambia;medium;90,5;90,5;92,0;95,6;99,4;101,4;101,8;100,1;98,5;97,2;96,3;98,3;97,4;91,9;86,1;82,0;78,7;75,5;72,6;70,0;67,8;65,9;64,3;63,0;62,0;61,1;60,4;59,9;59,7;59,6;59,6
Zimbabwe;high;82,5;89,1;94,7;104,4;105,8;106,6;109,1;104,8;97,3;91,5;84,8;81,6;80,4;79,5;78,0;74,1;68,9;64,4;61,5;60,0;59,6;58,9;57,9;56,7;55,8;55,9;56,6;57,6;58,5;59,6;60,6
Zimbabwe;low;82,5;89,1;94,7;104,4;105,8;106,6;109,1;104,8;97,3;91,5;84,8;81,6;80,4;79,5;74,5;65,7;55,4;49,5;46,6;45,6;45,0;44,3;43,9;43,8;44,8;47,4;51,9;55,4;58,2;60,8;64,0
Zimbabwe;medium;82,5;89,1;94,7;104,4;105,8;106,6;109,1;104,8;97,3;91,5;84,8;81,6;80,4;79,5;76,2;69,9;62,1;57,0;54,2;52,9;52,3;51,5;50,7;50,0;49,9;51,0;53,2;55,0;56,6;58,1;60,0